

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Apr 10 15:41:27 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.40
   217  008C                     	;# 
   218  008D                     	;# 
   219  008E                     	;# 
   220  0091                     	;# 
   221  0092                     	;# 
   222  0093                     	;# 
   223  0094                     	;# 
   224  0098                     	;# 
   225  0099                     	;# 
   226  009C                     	;# 
   227  009D                     	;# 
   228  009E                     	;# 
   229  009F                     	;# 
   230  010C                     	;# 
   231  010D                     	;# 
   232  010E                     	;# 
   233  010F                     	;# 
   234  018C                     	;# 
   235  018D                     	;# 
   236                           
   237                           	psect	idataCOMMON
   238  061E                     __pidataCOMMON:
   239                           
   240                           ;initializer for _my_TRISCbits
   241  061E  3487               	retlw	135
   242  061F  3400               	retlw	0
   243                           
   244                           ;initializer for _my_PORTBbits
   245  0620  3406               	retlw	6
   246  0621  3400               	retlw	0
   247                           
   248                           ;initializer for _my_TRISBbits
   249  0622  3486               	retlw	134
   250  0623  3400               	retlw	0
   251                           
   252                           ;initializer for _my_PORTAbits
   253  0624  3405               	retlw	5
   254  0625  3400               	retlw	0
   255                           
   256                           ;initializer for _my_TRISAbits
   257  0626  3485               	retlw	133
   258  0627  3400               	retlw	0
   259                           
   260                           	psect	idataBANK0
   261  0614                     __pidataBANK0:
   262                           
   263                           ;initializer for _my_PORTEbits
   264  0614  3409               	retlw	9
   265  0615  3400               	retlw	0
   266                           
   267                           ;initializer for _my_TRISEbits
   268  0616  3489               	retlw	137
   269  0617  3400               	retlw	0
   270                           
   271                           ;initializer for _my_PORTDbits
   272  0618  3408               	retlw	8
   273  0619  3400               	retlw	0
   274                           
   275                           ;initializer for _my_TRISDbits
   276  061A  3488               	retlw	136
   277  061B  3400               	retlw	0
   278                           
   279                           ;initializer for _my_PORTCbits
   280  061C  3407               	retlw	7
   281  061D  3400               	retlw	0
   282                           
   283                           	psect	strings
   284  0003                     __pstrings:
   285  0003                     stringtab:
   286  0003                     __stringtab:
   287  0003                     stringcode:	
   288                           ;	String table - string pointers are 1 byte each
   289                           
   290  0003                     stringdir:
   291  0003  3000               	movlw	high stringdir
   292  0004  008A               	movwf	10
   293  0005  0804               	movf	4,w
   294  0006  0A84               	incf	4,f
   295  0007  0782               	addwf	2,f
   296  0008                     __stringbase:
   297  0008  3400               	retlw	0
   298  0009                     __end_of__stringtab:
   299  0009                     __my_PORTE:
   300  0009  3409               	retlw	9
   301  000A  3400               	retlw	0
   302  000B                     __end_of__my_PORTE:
   303  000B                     __my_TRISE:
   304  000B  3489               	retlw	137
   305  000C  3400               	retlw	0
   306  000D                     __end_of__my_TRISE:
   307  000D                     __my_PORTD:
   308  000D  3408               	retlw	8
   309  000E  3400               	retlw	0
   310  000F                     __end_of__my_PORTD:
   311  000F                     __my_TRISD:
   312  000F  3488               	retlw	136
   313  0010  3400               	retlw	0
   314  0011                     __end_of__my_TRISD:
   315  0011                     __my_PORTC:
   316  0011  3407               	retlw	7
   317  0012  3400               	retlw	0
   318  0013                     __end_of__my_PORTC:
   319  0013                     __my_TRISC:
   320  0013  3487               	retlw	135
   321  0014  3400               	retlw	0
   322  0015                     __end_of__my_TRISC:
   323  0015                     __my_PORTB:
   324  0015  3406               	retlw	6
   325  0016  3400               	retlw	0
   326  0017                     __end_of__my_PORTB:
   327  0017                     __my_TRISB:
   328  0017  3486               	retlw	134
   329  0018  3400               	retlw	0
   330  0019                     __end_of__my_TRISB:
   331  0019                     __my_PORTA:
   332  0019  3405               	retlw	5
   333  001A  3400               	retlw	0
   334  001B                     __end_of__my_PORTA:
   335  001B                     __my_TRISA:
   336  001B  3485               	retlw	133
   337  001C  3400               	retlw	0
   338  001D                     __end_of__my_TRISA:
   339                           
   340                           	psect	cinit
   341  07B2                     start_initialization:	
   342                           ; #config settings
   343                           
   344  07B2                     __initialization:
   345                           
   346                           ; Initialize objects allocated to BANK0
   347  07B2  1383               	bcf	3,7	;select IRP bank0
   348  07B3  302A               	movlw	low (__pdataBANK0+10)
   349  07B4  00FD               	movwf	btemp+-1
   350  07B5  3006               	movlw	high __pidataBANK0
   351  07B6  00FE               	movwf	btemp
   352  07B7  3014               	movlw	low __pidataBANK0
   353  07B8  00FF               	movwf	btemp+1
   354  07B9  3020               	movlw	low __pdataBANK0
   355  07BA  0084               	movwf	4
   356  07BB  120A  118A  263B  120A  118A  	fcall	init_ram0
   357                           
   358                           ; Initialize objects allocated to COMMON
   359  07C0  120A  118A  261E  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   360  07C5  00F0               	movwf	__pdataCOMMON& (0+127)
   361  07C6  120A  118A  261F  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   362  07CB  00F1               	movwf	(__pdataCOMMON+1)& (0+127)
   363  07CC  120A  118A  2620  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   364  07D1  00F2               	movwf	(__pdataCOMMON+2)& (0+127)
   365  07D2  120A  118A  2621  120A  118A  	fcall	__pidataCOMMON+3	;fetch initializer
   366  07D7  00F3               	movwf	(__pdataCOMMON+3)& (0+127)
   367  07D8  120A  118A  2622  120A  118A  	fcall	__pidataCOMMON+4	;fetch initializer
   368  07DD  00F4               	movwf	(__pdataCOMMON+4)& (0+127)
   369  07DE  120A  118A  2623  120A  118A  	fcall	__pidataCOMMON+5	;fetch initializer
   370  07E3  00F5               	movwf	(__pdataCOMMON+5)& (0+127)
   371  07E4  120A  118A  2624  120A  118A  	fcall	__pidataCOMMON+6	;fetch initializer
   372  07E9  00F6               	movwf	(__pdataCOMMON+6)& (0+127)
   373  07EA  120A  118A  2625  120A  118A  	fcall	__pidataCOMMON+7	;fetch initializer
   374  07EF  00F7               	movwf	(__pdataCOMMON+7)& (0+127)
   375  07F0  120A  118A  2626  120A  118A  	fcall	__pidataCOMMON+8	;fetch initializer
   376  07F5  00F8               	movwf	(__pdataCOMMON+8)& (0+127)
   377  07F6  120A  118A  2627  120A  118A  	fcall	__pidataCOMMON+9	;fetch initializer
   378  07FB  00F9               	movwf	(__pdataCOMMON+9)& (0+127)
   379  07FC                     end_of_initialization:	
   380                           ;End of C runtime variable initialization code
   381                           
   382  07FC                     __end_of__initialization:
   383  07FC  0183               	clrf	3
   384  07FD  120A  118A  2E70   	ljmp	_main	;jump to C main() function
   385                           
   386                           	psect	dataCOMMON
   387  0070                     __pdataCOMMON:
   388  0070                     _my_TRISCbits:
   389  0070                     	ds	2
   390  0072                     _my_PORTBbits:
   391  0072                     	ds	2
   392  0074                     _my_TRISBbits:
   393  0074                     	ds	2
   394  0076                     _my_PORTAbits:
   395  0076                     	ds	2
   396  0078                     _my_TRISAbits:
   397  0078                     	ds	2
   398                           
   399                           	psect	dataBANK0
   400  0020                     __pdataBANK0:
   401  0020                     _my_PORTEbits:
   402  0020                     	ds	2
   403  0022                     _my_TRISEbits:
   404  0022                     	ds	2
   405  0024                     _my_PORTDbits:
   406  0024                     	ds	2
   407  0026                     _my_TRISDbits:
   408  0026                     	ds	2
   409  0028                     _my_PORTCbits:
   410  0028                     	ds	2
   411                           
   412                           	psect	inittext
   413  0637                     init_fetch0:	
   414                           ;	Called with low address in FSR and high address in W
   415                           
   416  0637  087E               	movf	btemp,w
   417  0638  008A               	movwf	10
   418  0639  087F               	movf	btemp+1,w
   419  063A  0082               	movwf	2
   420  063B                     init_ram0:	
   421                           ;Called with:
   422                           ;	high address of idata address in btemp 
   423                           ;	low address of idata address in btemp+1 
   424                           ;	low address of data in FSR
   425                           ;	high address + 1 of data in btemp-1
   426                           
   427  063B  120A  118A  2637  120A  118A  	fcall	init_fetch0
   428  0640  0080               	movwf	0
   429  0641  0A84               	incf	4,f
   430  0642  0804               	movf	4,w
   431  0643  067D               	xorwf	btemp+-1,w
   432  0644  1903               	btfsc	3,2
   433  0645  3400               	retlw	0
   434  0646  0AFF               	incf	btemp+1,f
   435  0647  1903               	btfsc	3,2
   436  0648  0AFE               	incf	btemp,f
   437  0649  2E3B               	goto	init_ram0
   438                           
   439                           	psect	cstackCOMMON
   440  007A                     __pcstackCOMMON:
   441  007A                     ?_init_config_settings:
   442  007A                     ??_init_config_settings:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  007A                     ?_set_all_ports:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  007A                     ??_set_all_ports:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  007A                     ?_flip_flop_func:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  007A                     ??_flip_flop_func:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  007A                     ?_walking_lights_func:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  007A                     ??_walking_lights_func:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  007A                     ?_main:	
   464                           ; 1 bytes @ 0x0
   465                           
   466                           
   467                           ; 1 bytes @ 0x0
   468  007A                     	ds	2
   469  007C                     ??_main:
   470  007C                     main@c:	
   471                           ; 1 bytes @ 0x2
   472                           
   473                           
   474                           ; 2 bytes @ 0x2
   475  007C                     	ds	2
   476                           
   477                           	psect	maintext
   478  0670                     __pmaintext:	
   479 ;;
   480 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   481 ;;
   482 ;; *************** function _main *****************
   483 ;; Defined at:
   484 ;;		line 54 in file "main.c"
   485 ;; Parameters:    Size  Location     Type
   486 ;;		None
   487 ;; Auto vars:     Size  Location     Type
   488 ;;  c               2    2[COMMON] volatile int 
   489 ;; Return value:  Size  Location     Type
   490 ;;                  1    wreg      void 
   491 ;; Registers used:
   492 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   493 ;; Tracked objects:
   494 ;;		On entry : B00/0
   495 ;;		On exit  : 0/0
   496 ;;		Unchanged: 0/0
   497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   498 ;;      Params:         0       0       0       0       0
   499 ;;      Locals:         2       0       0       0       0
   500 ;;      Temps:          0       0       0       0       0
   501 ;;      Totals:         2       0       0       0       0
   502 ;;Total ram usage:        2 bytes
   503 ;; Hardware stack levels required when called: 1
   504 ;; This function calls:
   505 ;;		_flip_flop_func
   506 ;;		_init_config_settings
   507 ;;		_set_all_ports
   508 ;;		_walking_lights_func
   509 ;; This function is called by:
   510 ;;		Startup code after reset
   511 ;; This function uses a non-reentrant model
   512 ;;
   513                           
   514  0670                     _main:	
   515                           ;psect for function _main
   516                           
   517  0670                     l982:	
   518                           ;incstack = 0
   519                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   520                           
   521                           
   522                           ;main.c: 55:     init_config_settings();
   523  0670  120A  118A  2613  120A  118A  	fcall	_init_config_settings
   524                           
   525                           ;main.c: 56:     set_all_ports();
   526  0675  120A  118A  2628  120A  118A  	fcall	_set_all_ports
   527  067A                     l984:
   528                           
   529                           ;main.c: 57:     volatile int c = 0;
   530  067A  01FC               	clrf	main@c	;volatile
   531  067B  01FD               	clrf	main@c+1	;volatile
   532  067C                     l986:
   533                           
   534                           ;main.c: 61:     *_my_TRISD = 0X00;
   535  067C  1683               	bsf	3,5	;RP0=1, select bank1
   536  067D  1303               	bcf	3,6	;RP1=0, select bank1
   537  067E  0188               	clrf	8	;volatile
   538  067F                     l988:
   539                           
   540                           ;main.c: 62:     *_my_PORTD = 0X00;
   541  067F  1283               	bcf	3,5	;RP0=0, select bank0
   542  0680  1303               	bcf	3,6	;RP1=0, select bank0
   543  0681  0188               	clrf	8	;volatile
   544  0682                     l990:
   545                           
   546                           ;main.c: 63:     *_my_TRISC = 0X00;
   547  0682  1683               	bsf	3,5	;RP0=1, select bank1
   548  0683  1303               	bcf	3,6	;RP1=0, select bank1
   549  0684  0187               	clrf	7	;volatile
   550  0685                     l992:
   551                           
   552                           ;main.c: 64:     *_my_PORTC = 0X00;
   553  0685  1283               	bcf	3,5	;RP0=0, select bank0
   554  0686  1303               	bcf	3,6	;RP1=0, select bank0
   555  0687  0187               	clrf	7	;volatile
   556  0688                     l994:
   557                           
   558                           ;main.c: 65:     *_my_TRISB = 0X00;
   559  0688  1683               	bsf	3,5	;RP0=1, select bank1
   560  0689  1303               	bcf	3,6	;RP1=0, select bank1
   561  068A  0186               	clrf	6	;volatile
   562  068B                     l996:
   563                           
   564                           ;main.c: 66:     *_my_PORTB = 0X00;
   565  068B  1283               	bcf	3,5	;RP0=0, select bank0
   566  068C  1303               	bcf	3,6	;RP1=0, select bank0
   567  068D  0186               	clrf	6	;volatile
   568  068E                     l998:
   569                           
   570                           ;main.c: 76:         for (c = 0;c<2;c++){
   571  068E  01FC               	clrf	main@c	;volatile
   572  068F  01FD               	clrf	main@c+1	;volatile
   573  0690                     l1000:
   574  0690  087D               	movf	main@c+1,w	;volatile
   575  0691  3A80               	xorlw	128
   576  0692  00FF               	movwf	btemp+1
   577  0693  3080               	movlw	128
   578  0694  027F               	subwf	btemp+1,w
   579  0695  1D03               	skipz
   580  0696  2E99               	goto	u35
   581  0697  3002               	movlw	2
   582  0698  027C               	subwf	main@c,w	;volatile
   583  0699                     u35:
   584  0699  1C03               	skipc
   585  069A  2E9C               	goto	u31
   586  069B  2E9D               	goto	u30
   587  069C                     u31:
   588  069C  2E9E               	goto	l1004
   589  069D                     u30:
   590  069D  2EAA               	goto	l1010
   591  069E                     l1004:
   592                           
   593                           ;main.c: 77:             flip_flop_func();
   594  069E  120A  118A  264A  120A  118A  	fcall	_flip_flop_func
   595  06A3                     l1006:
   596                           
   597                           ;main.c: 78:         }
   598  06A3  3001               	movlw	1
   599  06A4  07FC               	addwf	main@c,f	;volatile
   600  06A5  1803               	skipnc
   601  06A6  0AFD               	incf	main@c+1,f	;volatile
   602  06A7  3000               	movlw	0
   603  06A8  07FD               	addwf	main@c+1,f	;volatile
   604  06A9  2E90               	goto	l1000
   605  06AA                     l1010:
   606                           
   607                           ;main.c: 80:         for (c = 0;c<2;c++){
   608  06AA  01FC               	clrf	main@c	;volatile
   609  06AB  01FD               	clrf	main@c+1	;volatile
   610  06AC                     l1012:
   611  06AC  087D               	movf	main@c+1,w	;volatile
   612  06AD  3A80               	xorlw	128
   613  06AE  00FF               	movwf	btemp+1
   614  06AF  3080               	movlw	128
   615  06B0  027F               	subwf	btemp+1,w
   616  06B1  1D03               	skipz
   617  06B2  2EB5               	goto	u45
   618  06B3  3002               	movlw	2
   619  06B4  027C               	subwf	main@c,w	;volatile
   620  06B5                     u45:
   621  06B5  1C03               	skipc
   622  06B6  2EB8               	goto	u41
   623  06B7  2EB9               	goto	u40
   624  06B8                     u41:
   625  06B8  2EBA               	goto	l1016
   626  06B9                     u40:
   627  06B9  2E8E               	goto	l998
   628  06BA                     l1016:
   629                           
   630                           ;main.c: 81:             walking_lights_func();
   631  06BA  120A  118A  26C9  120A  118A  	fcall	_walking_lights_func
   632  06BF                     l1018:
   633                           
   634                           ;main.c: 82:         }
   635  06BF  3001               	movlw	1
   636  06C0  07FC               	addwf	main@c,f	;volatile
   637  06C1  1803               	skipnc
   638  06C2  0AFD               	incf	main@c+1,f	;volatile
   639  06C3  3000               	movlw	0
   640  06C4  07FD               	addwf	main@c+1,f	;volatile
   641  06C5  2EAC               	goto	l1012
   642  06C6  120A  118A  2800   	ljmp	start
   643  06C9                     __end_of_main:
   644                           
   645                           	psect	text1
   646  06C9                     __ptext1:	
   647 ;; *************** function _walking_lights_func *****************
   648 ;; Defined at:
   649 ;;		line 54 in file "configration.c"
   650 ;; Parameters:    Size  Location     Type
   651 ;;		None
   652 ;; Auto vars:     Size  Location     Type
   653 ;;		None
   654 ;; Return value:  Size  Location     Type
   655 ;;                  1    wreg      void 
   656 ;; Registers used:
   657 ;;		wreg, status,2
   658 ;; Tracked objects:
   659 ;;		On entry : 0/0
   660 ;;		On exit  : 0/0
   661 ;;		Unchanged: 0/0
   662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   663 ;;      Params:         0       0       0       0       0
   664 ;;      Locals:         0       0       0       0       0
   665 ;;      Temps:          2       0       0       0       0
   666 ;;      Totals:         2       0       0       0       0
   667 ;;Total ram usage:        2 bytes
   668 ;; Hardware stack levels used: 1
   669 ;; This function calls:
   670 ;;		Nothing
   671 ;; This function is called by:
   672 ;;		_main
   673 ;; This function uses a non-reentrant model
   674 ;;
   675                           
   676  06C9                     _walking_lights_func:	
   677                           ;psect for function _walking_lights_func
   678                           
   679  06C9                     l872:	
   680                           ;incstack = 0
   681                           ; Regs used in _walking_lights_func: [wreg+status,2]
   682                           
   683                           
   684                           ;configration.c: 55:     my_PORTBbits->PORTB5 = 1;
   685  06C9  30FF               	movlw	255
   686  06CA  1283               	bcf	3,5	;RP0=0, select bank0
   687  06CB  1303               	bcf	3,6	;RP1=0, select bank0
   688  06CC  0088               	movwf	8	;volatile
   689  06CD                     l874:
   690                           
   691                           ;configration.c: 56:     _delay((unsigned long)((100)*(4000000/4000.0)));
   692  06CD  1787               	bsf	7,7	;volatile
   693  06CE                     l876:
   694                           
   695                           ;configration.c: 57:     *_my_PORTD = 0XFF;
   696  06CE  1406               	bsf	6,0	;volatile
   697                           
   698                           ;configration.c: 58:     my_PORTCbits->PORTC1 = 1;
   699  06CF  3082               	movlw	130
   700  06D0  00FB               	movwf	??_walking_lights_func+1
   701  06D1  30DD               	movlw	221
   702  06D2  00FA               	movwf	??_walking_lights_func
   703  06D3                     u57:
   704  06D3  0BFA               	decfsz	??_walking_lights_func,f
   705  06D4  2ED3               	goto	u57
   706  06D5  0BFB               	decfsz	??_walking_lights_func+1,f
   707  06D6  2ED3               	goto	u57
   708  06D7  2ED8               	nop2
   709  06D8                     l878:
   710                           
   711                           ;configration.c: 59:     my_PORTBbits->PORTB6 = 1;
   712  06D8  1283               	bcf	3,5	;RP0=0, select bank0
   713  06D9  1303               	bcf	3,6	;RP1=0, select bank0
   714  06DA  0188               	clrf	8	;volatile
   715  06DB                     l880:
   716                           
   717                           ;configration.c: 60:     _delay((unsigned long)((100)*(4000000/4000.0)));
   718  06DB  1707               	bsf	7,6	;volatile
   719  06DC                     l882:
   720                           
   721                           ;configration.c: 61:     *_my_PORTD = 0X00;
   722  06DC  1486               	bsf	6,1	;volatile
   723  06DD                     l884:
   724                           
   725                           ;configration.c: 62:     my_PORTCbits->PORTC0 = 1;
   726  06DD  3082               	movlw	130
   727  06DE  00FB               	movwf	??_walking_lights_func+1
   728  06DF  30DD               	movlw	221
   729  06E0  00FA               	movwf	??_walking_lights_func
   730  06E1                     u67:
   731  06E1  0BFA               	decfsz	??_walking_lights_func,f
   732  06E2  2EE1               	goto	u67
   733  06E3  0BFB               	decfsz	??_walking_lights_func+1,f
   734  06E4  2EE1               	goto	u67
   735  06E5  2EE6               	nop2
   736  06E6                     l886:
   737                           
   738                           ;configration.c: 63:     my_PORTBbits->PORTB7 = 1;
   739  06E6  30FF               	movlw	255
   740  06E7  1283               	bcf	3,5	;RP0=0, select bank0
   741  06E8  1303               	bcf	3,6	;RP1=0, select bank0
   742  06E9  0088               	movwf	8	;volatile
   743  06EA                     l888:
   744                           
   745                           ;configration.c: 64:     _delay((unsigned long)((100)*(4000000/4000.0)));
   746  06EA  1687               	bsf	7,5	;volatile
   747  06EB                     l890:
   748                           
   749                           ;configration.c: 65:     *_my_PORTD = 0XFF;
   750  06EB  1506               	bsf	6,2	;volatile
   751  06EC                     l892:
   752                           
